"imdb_score","movie_facebook_likes",
5,6000,
7.7,14000,
4.4,747,
6.1,0,
5.4,0,
6.8,0,
6.5,1000,
7,12000,
6.3,0,
6.3,0,
6.1,829,
6.1,0,
7.3,0,
5.3,797,
5.4,1000,
6.2,17000,
6.6,24000,
5.9,28000,
6.3,0,
7.2,0,
6.8,11000,
6.1,0,
7.8,64000,
5,621,
6.2,0,
6.7,40000,
4.9,0,
7.4,23000,
7.1,0,
6.2,0,
4.9,448,
6.1,690,
6.1,0,
6.4,0,
6.3,0,
6.8,11000,
6.6,0,
5.7,956,
5.9,846,
6,0,
6.1,0,
6.7,0,
6.7,0,
7.9,15000,
5,470,
4.3,0,
5.7,20000,
6.7,880,
6.7,10000,
8.1,123000,
6.1,0,
5.6,0,
6.6,2000,
6.9,0,
4.8,589,
6.2,17000,
6,44000,
4.9,791,
5.6,0,
6.1,641,
6.1,0,
4.8,2000,
5.5,12000,
3.8,0,
6.5,0,
6,426,
6.7,0,
8.1,117000,
4.9,296,
7.3,112000,
6.4,35000,
6.6,990,
6.7,0,
3.6,500,
5.7,2000,
6,472,
4.9,0,
4.7,0,
6.3,22000,
5.9,19000,
5.9,0,
7,0,
7.5,11000,
5.6,12000,
6.4,0,
6.3,782,
4.3,18000,
5.9,0,
6.7,0,
5.5,0,
6.2,0,
8.8,59000,
5.2,0,
7,0,
6.6,0,
7.3,0,
5.6,960,
6.6,0,
5.4,5000,
6.3,0,
7.9,65000,
6.3,0,
6,0,
7.2,56000,
5.1,0,
7.3,0,
8,32000,
6.2,0,
6,0,
6.7,0,
8.1,13000,
6.4,0,
8.4,0,
8,0,
6.3,0,
6.4,8000,
6.6,0,
6.4,0,
6,14000,
6.6,0,
5.9,0,
6.4,0,
6.3,0,
7.3,0,
6.8,0,
7.2,30000,
5.7,15000,
6,0,
6.5,0,
5.8,0,
5.8,0,
6.7,0,
7.8,14000,
5.6,1000,
5.8,0,
7.4,0,
6.9,0,
5.5,0,
6.3,953,
4.7,316,
5.6,610,
6.4,10000,
4.2,437,
6.4,19000,
7.7,0,
7.7,0,
5.3,448,
6.7,0,
7.7,26000,
5.7,10000,
7.6,0,
6.4,0,
5.6,0,
6.8,0,
2.4,2000,
6.2,0,
5.9,0,
7.1,0,
7.6,10000,
5.5,361,
7,44000,
7.1,0,
7.4,21000,
7.6,0,
5.9,853,
5.9,672,
8,15000,
7.4,39000,
5.8,0,
6.3,10000,
5.7,9000,
5.1,0,
7.6,0,
6.4,13000,
7.4,0,
8.2,11000,
6.5,0,
5.5,846,
6.5,0,
5.6,605,
4.9,1000,
4.6,13000,
7.9,0,
7.1,36000,
6.9,0,
7.3,0,
7,74000,
7.7,11000,
6.7,0,
6.3,41000,
5.8,0,
7.1,37000,
7.3,0,
6.4,0,
7.1,24000,
7.6,11000,
6.8,0,
6.6,10000,
6.7,0,
6.1,13000,
6,90000,
7.6,0,
7.1,0,
5,0,
7.1,22000,
6.2,0,
5.6,2000,
5.4,0,
7.4,44000,
5,795,
5.2,0,
7.6,27000,
6.6,0,
7,24000,
5.7,0,
8.2,48000,
6.2,955,
7.9,0,
6.6,624,
4.7,1000,
6.3,970,
6.1,45000,
6.7,0,
6.1,27000,
7,0,
7.4,44000,
7.3,18000,
5.8,773,
6.7,1000,
5.8,2000,
7.8,25000,
6.6,0,
6.5,0,
6.7,39000,
7.3,3000,
5.8,15000,
5.5,669,
6.3,0,
7.4,47000,
5.9,0,
6.2,0,
5.9,0,
6.5,1000,
4.4,812,
3.5,0,
6.6,0,
6,718,
6.4,0,
6.5,0,
7.8,361,
4.3,877,
4.2,0,
6.5,16000,
6.1,0,
6.3,0,
6.2,3000,
5.9,0,
5.9,43000,
6.5,0,
6.4,705,
6.5,0,
5.7,0,
7.5,915,
8,0,
7.3,0,
6.7,10000,
7.5,0,
5.4,779,
6.6,15000,
7.7,0,
5.8,0,
6.4,0,
5.6,18000,
6,0,
6.2,697,
5.9,0,
5.1,943,
6.8,9000,
7,0,
6,0,
5.1,422,
5.8,0,
6.2,14000,
6.4,0,
4.8,28000,
4.9,288,
5.6,255,
5.5,15000,
3.7,0,
5.9,0,
8.5,31000,
6.3,2000,
7.4,21000,
7.6,0,
8.3,0,
6.6,36000,
6.9,67000,
6.7,0,
6.8,0,
4.6,352,
7.1,3000,
6.4,18000,
6.4,0,
7.4,0,
6.4,0,
6,0,
6.5,828,
7.8,0,
6,38000,
7,0,
6,0,
7.8,522,
6.1,2000,
6.8,0,
6.4,0,
7.7,0,
8.1,0,
4.5,261,
5.8,616,
6.3,0,
5.7,881,
7.2,0,
7.6,3000,
4.7,0,
6.6,975,
6.8,0,
7.3,0,
2.7,115,
4.8,0,
6.3,63000,
5.5,0,
6.2,0,
5.8,0,
5.7,1000,
6.5,0,
6.7,1000,
7.4,22000,
6.9,0,
5.5,0,
8.1,86000,
7.7,0,
7.3,19000,
5.2,0,
7.1,26000,
7.1,0,
7.2,0,
6.5,0,
4.6,0,
5.6,0,
7.7,52000,
7.2,0,
6.8,0,
5.4,0,
6.3,1000,
7.2,0,
5.6,743,
6.8,10000,
4.3,531,
6.3,0,
6.5,12000,
6.4,0,
6.3,0,
5.9,0,
6.5,28000,
6.5,2000,
6.1,2000,
5.9,593,
6.6,11000,
7.4,14000,
7.3,0,
6.6,0,
5.6,0,
5.3,451,
6,0,
5.4,916,
6.8,0,
6.4,0,
7.1,46000,
4.9,0,
5.8,652,
7.1,915,
7.2,15000,
6,0,
6,0,
7,0,
5.4,0,
6.5,892,
6.4,0,
8.3,17000,
4.9,68,
6.3,17000,
1.7,0,
7.7,89000,
7.8,0,
5.5,0,
7.5,0,
6.4,0,
5.6,353,
7.5,0,
6.8,1000,
6.8,0,
6,11000,
7.3,0,
6,0,
7,0,
5.1,0,
6.8,0,
6.5,0,
6.6,16000,
7.2,39000,
7,11000,
7,0,
5.9,0,
5.4,0,
6.6,24000,
7,0,
6.5,17000,
6.3,893,
6.5,0,
6.5,0,
5.8,0,
6.6,0,
5.4,20000,
6.1,748,
4,0,
7.6,10000,
7.9,0,
5.3,19000,
6.6,50000,
6.3,0,
7.5,455,
7.2,0,
7,0,
4.9,161,
6.9,0,
5.2,505,
8.1,14000,
6.6,11000,
6.2,11000,
7.2,0,
7.3,63000,
6.7,10000,
6.4,0,
7.8,12000,
6.4,83000,
4.1,101000,
4.1,681,
7.4,0,
5.8,0,
7.6,58000,
7.2,0,
7.8,40000,
7.7,74000,
6.4,12000,
5.1,1000,
5.5,0,
7.4,0,
6,14000,
7.5,14000,
7,13000,
7.5,28000,
7.3,0,
5.7,55000,
7.3,11000,
7.2,54000,
5.9,0,
7.8,0,
7.7,0,
8.1,13000,
6.6,0,
7.1,0,
5.9,0,
8,0,
4.6,663,
6.1,2000,
7.2,35000,
6.4,0,
6,16000,
5.2,0,
7.6,55000,
6.4,0,
6.4,12000,
6.1,0,
6.1,0,
5.2,0,
7.7,0,
7.3,25000,
6.9,29000,
8.5,49000,
6.3,12000,
5.9,0,
7.8,14000,
6.7,0,
6.4,17000,
5.9,263,
6.6,0,
6.8,0,
6.5,0,
6.6,11000,
5.8,3000,
6.9,16000,
7.1,0,
5.8,0,
7.2,0,
6,694,
4.7,0,
5.2,0,
5.5,0,
6.5,0,
7,42000,
5.8,0,
6.2,26000,
6.5,0,
7.2,0,
5.1,0,
4.7,390,
5.9,20000,
5.8,445,
7.2,16000,
6.2,0,
7.4,301,
5.7,702,
6.1,24000,
6,0,
6.9,39000,
6.5,0,
5,0,
5.7,470,
7,3000,
5.1,394,
5.3,279,
4.4,0,
4.7,299,
6.7,0,
6.7,8000,
5.7,0,
7.4,0,
6.1,680,
6.4,15000,
6.2,0,
6.2,416,
5.9,0,
4,0,
6.2,309,
4.6,0,
6.4,0,
5.9,555,
5.1,604,
7.6,54000,
4.2,754,
7.8,15000,
5.8,835,
5.9,630,
8.4,39000,
4.8,849,
6.2,0,
6.5,0,
6.3,579,
3.3,612,
5.9,0,
6,11000,
5.8,0,
6.5,866,
4.7,328,
4.1,401,
6.8,10000,
6.2,892,
4.5,158,
5.8,565,
7.3,15000,
5.9,0,
4.4,211,
5.8,0,
5.1,823,
6.9,0,
6.2,12000,
6.9,0,
7.3,0,
7.1,0,
6,265,
7,58000,
6.8,0,
5.7,89,
7.6,15000,
8.4,21000,
7.1,13000,
5.6,0,
6.7,14000,
7,25000,
8,14000,
5.3,177,
4.9,0,
6.4,12000,
7.4,0,
6.1,0,
6.5,9000,
5.7,478,
5.1,478,
6.6,0,
6.5,13000,
6.9,33000,
7.8,0,
6.4,0,
7.6,0,
5.6,0,
6.2,989,
4.4,8000,
5.6,689,
5.5,168,
6.7,0,
6.1,352,
6.2,0,
7.3,12000,
6.6,911,
8.2,23000,
6.4,39000,
6.4,389,
5.2,474,
6.5,0,
7.1,27000,
4.8,366,
7.3,0,
5.2,14000,
7.7,70000,
7.6,29000,
5.7,14000,
7,0,
6,0,
8.1,83000,
8,13000,
5.6,0,
6.1,15000,
6.9,0,
5.2,19000,
7,0,
6.3,0,
7,35000,
5.3,240,
6.9,0,
6.2,0,
6.4,12000,
6.4,0,
5.7,852,
6.1,0,
5.4,11000,
6.7,591,
6.8,846,
6,23000,
7.8,17000,
5.3,133,
4.5,279,
5.4,638,
7.8,24000,
7.2,12000,
6.6,0,
7.6,12000,
5.9,2000,
6.7,0,
7.7,38000,
5.8,0,
5.4,0,
6.9,31000,
7.7,36000,
6.8,0,
6.4,0,
5.7,17000,
7.3,0,
6.8,0,
6.3,25000,
5.9,919,
7.4,0,
8.3,11000,
6.2,0,
6.3,0,
5.8,0,
7.5,10000,
6.3,0,
6.4,0,
7.2,0,
6.3,0,
6.9,0,
6.6,41000,
6,0,
7.5,39000,
7.7,0,
6.2,18000,
5.4,0,
6.6,0,
5.3,913,
5.6,0,
5.9,0,
7.8,0,
6.7,0,
7.4,11000,
6.2,0,
5.4,0,
6.7,52000,
5.3,0,
5.9,13000,
7,265,
4.8,0,
7.3,0,
3.8,0,
8.5,21000,
6.8,0,
6.8,0,
5.3,0,
7.3,12000,
6.6,16000,
6.2,5000,
5.2,0,
6.2,0,
6.2,0,
6.6,0,
6.4,12000,
6.2,0,
5.1,11000,
6.6,0,
6.1,0,
6.1,0,
6.6,949,
5.9,0,
6.3,0,
7.1,23000,
5,13000,
5.6,538,
7.4,0,
4.5,0,
6.2,0,
5,0,
6.5,20000,
5.1,0,
6.5,0,
6.2,17000,
6.3,0,
3.8,0,
5.2,0,
6,0,
6.2,0,
5.7,452,
6.7,0,
6.8,0,
6,433,
7.3,0,
5.5,0,
6.7,39000,
4.8,471,
5.7,10000,
5.1,704,
6,0,
4.2,494,
7.4,24000,
4.6,0,
6.9,9000,
8.6,20000,
6.9,892,
8,6000,
6.4,561,
6.3,675,
8.4,0,
7.1,262,
6.8,633,
7.5,29000,
4.5,677,
5.7,0,
7.2,26,
6.8,38000,
5.4,0,
7.2,0,
7.3,23000,
5.2,120,
5.5,0,
7.7,0,
7.1,23000,
5.3,1000,
5.6,314,
5.7,0,
7.1,13000,
7.5,0,
7.6,0,
5.5,742,
5.1,1000,
6.3,0,
4.9,0,
6.5,19000,
5.6,4000,
5.3,463,
6.5,4000,
6.8,0,
6.5,12000,
6,783,
8.4,14000,
6,0,
7.6,15000,
5.6,0,
6.9,21000,
6.4,0,
5.1,0,
7,11000,
5.7,0,
6.8,27000,
6.7,97000,
6.2,0,
7.2,0,
6.2,0,
5.6,0,
4.4,0,
7.5,56000,
7.1,0,
6.4,10000,
7.1,5000,
5.9,2000,
6.9,0,
7.5,0,
6.3,0,
6.4,0,
5.9,702,
6.8,0,
6.3,12000,
3.6,0,
5.3,350,
5.9,13000,
6.9,643,
6.9,625,
6.1,559,
5.7,290,
8.5,19000,
6.3,0,
7.3,0,
6.3,0,
7.2,0,
7.3,64000,
6.3,0,
8.1,149000,
6.9,0,
6.3,0,
7.3,0,
5.5,62000,
6.1,28000,
6.9,0,
7.2,0,
6.4,0,
6.4,0,
8.3,0,
7.2,0,
6.8,32000,
6.5,0,
7.8,0,
7.6,0,
7.2,41000,
6.7,0,
6.8,5000,
6.3,0,
6.2,0,
6.2,0,
8.6,39000,
8,22000,
7,0,
8,12000,
8.1,14000,
6.7,0,
7.9,57000,
6.1,0,
4.2,0,
6.1,181,
6.6,883,
7.5,11000,
7.4,19000,
7.2,0,
6.9,81000,
7.4,75000,
5.4,602,
6.8,5000,
6.3,0,
7.2,0,
8.7,0,
6.9,0,
6,0,
5.9,0,
5.4,0,
5.9,0,
6.1,0,
7.7,78000,
5.8,0,
7.6,13000,
6.1,0,
5.4,0,
5.1,1000,
6.4,1000,
6.3,0,
7.5,0,
7.1,20000,
5.2,771,
7.8,12000,
6.5,13000,
6.6,0,
5.1,13000,
7.4,0,
7.2,0,
7.6,59000,
7.5,44000,
6.6,11000,
7.2,34000,
7.6,0,
6.2,16000,
5.6,0,
7.6,13000,
6.6,0,
7,66000,
2.7,0,
7.6,0,
6.6,0,
6.9,0,
6.8,38000,
7.5,0,
3.7,1000,
6.1,0,
5.9,39000,
6.7,0,
8.5,0,
6.9,0,
5.5,304,
7.1,13000,
7.1,29000,
5.9,0,
7.3,0,
3.4,1000,
6.8,0,
6.9,11000,
7,592,
5.5,0,
5.1,1000,
6.2,18000,
5.9,11000,
5.2,484,
6.2,11000,
5.5,491,
7.4,27000,
4.4,0,
6.3,999,
6.1,629,
5.3,204,
5.4,0,
6.7,24000,
5.9,0,
7.3,0,
5.5,462,
5.8,12000,
4.6,0,
6.7,0,
5.1,0,
5.6,625,
7,0,
6.4,23000,
6.7,0,
4.1,858,
5.5,654,
2.7,0,
6.4,24000,
4.8,387,
6.1,0,
4.8,0,
7,0,
6.8,19000,
7.3,0,
8.2,0,
5.6,0,
6.1,0,
7.9,0,
8.4,12000,
6.5,0,
7.1,0,
6.6,287,
4,353,
7,0,
5.6,445,
4.8,0,
7.5,0,
6,0,
7.2,0,
5.6,0,
6.8,21000,
4.9,885,
7.1,0,
2,0,
5.7,6000,
4.1,161,
6.7,447,
7.5,13000,
6.5,40000,
7.9,11000,
7.6,12000,
6.4,0,
5.8,0,
7.7,0,
7.1,3000,
5.3,201,
5.3,0,
7.5,0,
6.9,209,
4.9,0,
7.1,0,
8,0,
7.9,76000,
7.6,0,
5.9,418,
6.3,0,
7.1,0,
6.4,0,
8.2,25000,
6.9,0,
7.8,99000,
6.7,0,
7.5,0,
7.4,7000,
5.2,0,
6.5,0,
7.6,0,
7.3,11000,
6.6,27000,
6.8,2000,
6.9,12000,
5.8,0,
6.6,0,
6.7,23000,
6.7,16000,
6.3,0,
7.7,36000,
6.1,0,
4.9,0,
6.2,12000,
7.8,17000,
8.2,34000,
6.9,0,
6.2,10000,
6.9,0,
4.8,209,
8,1000,
5.3,0,
6.7,913,
5.4,0,
5.4,517,
4.9,0,
6.1,0,
5.8,73000,
7,0,
6.5,0,
6.6,36000,
6.1,0,
5.7,0,
6.6,0,
7,0,
7.4,15000,
5.3,464,
7.4,845,
7.4,0,
6.8,0,
7.9,11000,
7.2,0,
6,0,
7.8,65000,
6.6,0,
7.9,14000,
6.2,894,
5.7,0,
7.1,0,
5.6,2000,
7.8,10000,
7.9,0,
6.9,15000,
7.4,21000,
7.7,14000,
6.9,0,
8.7,459,
6.7,0,
6,315,
6.2,0,
5.9,817,
6.8,0,
3.6,0,
6.7,0,
6.3,0,
6.4,0,
6.4,2000,
5.7,845,
6.2,188,
6.6,359,
5.2,0,
6.1,0,
7.1,0,
7.2,0,
6.5,15000,
6,0,
7,0,
7,0,
7.5,0,
6.6,0,
8.8,0,
7.4,0,
6.5,0,
6.2,0,
7.8,16000,
5.2,0,
6.5,43000,
6.5,736,
5.2,874,
7.2,0,
7.1,10000,
4.5,167,
5.7,20000,
6,3000,
6.4,35000,
5.2,260,
4.3,319,
6.1,145,
6.3,0,
6.8,826,
4,0,
5.2,504,
6.5,11000,
7.5,0,
7.1,13000,
6.9,0,
8,12000,
8.2,28000,
6.4,0,
7.9,29000,
6.7,19000,
6.1,0,
8.9,41000,
8.1,75000,
6.2,11000,
4.9,567,
5.4,0,
5.8,3000,
4.7,488,
6,425,
7,0,
6,0,
7.9,0,
8.1,21000,
6.2,0,
6.7,0,
7.3,18000,
4.6,660,
6.1,0,
6.2,24000,
7.8,11000,
6.1,0,
7.6,7000,
5.8,0,
6.5,29000,
7.2,6000,
7.8,0,
4.7,0,
6.8,32000,
5.9,0,
7.2,0,
8.7,25000,
5,542,
6.6,0,
8.3,19000,
6.7,0,
7.8,0,
6.5,0,
6.1,666,
8.1,16000,
5.2,187,
5.6,329,
5.8,0,
6.6,0,
6.6,0,
5.5,0,
5.5,671,
7,10000,
6.5,58000,
5.8,0,
5.6,0,
5.6,0,
5.8,1000,
7.6,0,
6.4,0,
6.3,0,
4.6,686,
6.5,0,
7.5,18000,
7.5,0,
5.3,0,
7.5,0,
3.3,0,
5.7,0,
